INSERT INTO `#@__badinfo` (`id`, `longurl`) VALUES
(1, 'http://www.etuan.com/'),
(2, 'http://www.91guzhi.com'),
(3, 'http://www.lv490.com/alimam/252832783/po/tybk/huazp/aofuyuan/88888.html?tybk'),
(4, 'http://www.49you.com'),
(5, 'http://www.asp300.com'),
(6, 'http://www.baidupcs.com/file/307782db0e05c6197fe00f414519a773?xcode=505f474124896bd0a9606fb3dbe2d54d381e0761836bc715&fid=404474278-250528-1906300984&time=1375012132&sign=FDTAXER-DCb740ccc5511e5e8fedcff06b081203-vFEAKKXHvPPt%2Ba3bSifLT6fiaHI%3D&to=wb&fm=N,N,T&expires=8h&rt=sh&r=449699821&logid=1697554633&sh=1'),
(7, 'http://1532888.com'),
(8, 'http://www.unitymanual.com/topic/download/index.html'),
(9, 'http://www.etuan.com/deal/1183'),
(10, 'http://www.henhenlu.com'),
(11, 'http://www.admin5.net/forum-443-1.html'),
(12, 'http://www.ko618.com/daohang/'),
(13, 'http://www.ytbbs.com/forum.php?nav=1'),
(14, 'http://www.paomei.cc'),
(15, 'http://222.186.18.29/hot.cdn.baidupcs.com/file/4102df41d21075f8dc54ad066ee043b8?xcode=45136e8592df71443ef36d96c60220318c2a25ba57c187b1&fid=2954647329-250528-580050612&time=1375145789&sign=FDTAXER-DCb740ccc5511e5e8fedcff06b081203-DV24o19GW7n2RnYSV91wVXhMINM%3D&to=hc&fm=N,N,T&expires=8h&rt=pr&r=535300878&logid=2518501130&wsiphost=ipdbm'),
(16, 'http://www.coolsc.net'),
(17, 'http://www.daigoule.com'),
(18, 'http://www.admin5.net/forum-485-1.html'),
(19, 'http://users10.jabry.com/kaiku'),
(20, 'http://www.83838.com'),
(21, 'http://meilishuo2013.com/'),
(22, 'http://www.admin5.net/thread-9494649-1-1.html'),
(23, 'http://dwz.dk'),
(24, 'http://www.r8005.com'),
(25, 'http://www.9xaa.com/?316316'),
(26, 'http://lllled.com'),
(27, 'http://to8to.com'),
(28, 'http://www.9xaa.com/'),
(29, 'http://7vd.cn/ecdH  '),
(30, 'http://www.suimeng.com'),
(31, 'http://www.orgcc.com'),
(32, 'http://dwz.im/18je'),
(33, 'http://www.hermall.cn'),
(34, 'http://www.dffg'),
(35, 'http://www.ruxianting.com'),
(36, 'http://6kg.cn/dT'),
(37, 'http://www.shezkr.com'),
(38, 'http://www.admin5.net/thread-13149819-1-1.html'),
(39, 'http://www.h5522.com/index.php/Union/get/unid/29935/'),
(40, 'http://qita.in'),
(41, 'http://www.vkk.pw/'),
(42, 'http://www.jbtalks.com'),
(43, 'http://22.mmtt123.com/aa.htm'),
(44, 'http://www.chong4.com.cn/'),
(45, 'http://www.dwz.la/');

INSERT INTO `#@__baddomain` (`id`, `domain`) VALUES
(1, 'www.70pao.com'),
(2, 'www.66jq.com'),
(3, 'www.775me.com'),
(4, 'www.zzz13.com'),
(5, 'www.zzz48.com'),
(6, 'www.bo480.com'),
(7, 'www.76aav.com'),
(8, 'movie086.com'),
(9, 'wwww.62sese.com'),
(10, 'www.av377.com'),
(11, '97.sao91.com'),
(12, 'www.222nv.com'),
(13, 'www.sao42.com'),
(14, '97.25kxw.com'),
(15, 'www.jjj222.com'),
(16, 'www.63kxw.com'),
(17, 'www.688mi.com'),
(18, 'www.70238.com'),
(19, 'www.70cj.net'),
(20, 'www.723724.com'),
(21, 'www.7241.cn'),
(22, 'www.738393.com'),
(23, 'www.73aaa.com'),
(24, 'www.7459.com'),
(25, 'www.74aaa.com'),
(26, 'www.74bo.com'),
(27, 'www.74eee.com'),
(28, 'www.74yigou.com'),
(29, 'www.757kxw.com'),
(30, 'www.6789gan.info'),
(31, 'www.6781533.com'),
(32, 'www.644188.com'),
(33, 'www.64aaa.com'),
(34, 'www.65884.com'),
(35, 'www.65jjjj.com'),
(36, 'www.661mi.net'),
(37, 'www.661pp.com'),
(38, 'www.66238.com'),
(39, 'www.6668u.com'),
(40, 'www.666nu.com'),
(41, 'www.666sese.info'),
(42, 'www.66bobo.com'),
(43, 'www.66bobo.net'),
(44, 'www.66qing.com'),
(45, 'www.75iii.com'),
(46, 'www.75n.com'),
(47, 'www.76235.com'),
(48, 'www.77ppp.com'),
(49, 'www.77za.cn'),
(50, 'www.782999.com'),
(51, 'www.787827.com'),
(52, 'www.787yy.com'),
(53, 'www.788788788.com'),
(54, 'www.789099.com'),
(55, 'www.789dt.com'),
(56, 'www.789ffff.com'),
(57, 'www.789sqw.com'),
(58, 'www.789wyt.com'),
(59, 'www.79bo.com'),
(60, 'www.7bj.info'),
(61, 'www.7bobo.com'),
(62, 'www.77kkkk.com'),
(63, 'www.77ddd.com'),
(64, 'www.76757.com'),
(65, 'www.76em.com'),
(66, 'www.76zf.com'),
(67, 'www.770222.com'),
(68, 'www.771668.com'),
(69, 'www.7758ka.com'),
(70, 'www.776567.com'),
(71, 'www.777aj.com'),
(72, 'www.777ajj.com'),
(73, 'www.777ke.cn'),
(74, 'www.777xe.com'),
(75, 'www.77avw.com'),
(76, 'www.7eee.com'),
(77, 'www.63kan.com'),
(78, 'www.500544.com'),
(79, 'www.554420.com'),
(80, 'www.554424.com'),
(81, 'www.554428.com'),
(82, 'www.55555se.com'),
(83, 'www.5555se.com'),
(84, 'www.555aj.com'),
(85, 'www.555kfc.com'),
(86, 'www.555nv.com'),
(87, 'www.556611.com'),
(88, 'www.556614.com'),
(89, 'www.556624.com'),
(90, 'www.556639.com'),
(91, 'www.556654.com'),
(92, 'www.55880000.com'),
(93, 'www.55153.cn'),
(94, 'www.550se.com'),
(95, 'www.506666.com'),
(96, 'www.5193pingt.com'),
(97, 'www.51k51.org'),
(98, 'www.51kaob.com'),
(99, 'www.51xywy.com'),
(100, 'www.522cp.com'),
(101, 'www.5252cao.com'),
(102, 'www.52998.net'),
(103, 'www.52spa.org'),
(104, 'www.533118.com'),
(105, 'www.533533.com'),
(106, 'www.53iii.com'),
(107, 'www.543118.com'),
(108, 'www.543bb.com'),
(109, 'www.55my.net'),
(110, 'www.55zy.info'),
(111, 'www.561668.com'),
(112, 'www.59hhh.com'),
(113, 'www.59ii.info'),
(114, 'www.59jjj.com'),
(115, 'www.59ppp.com'),
(116, 'www.59vvv.com'),
(117, 'www.5uu.cn'),
(118, 'www.60sao.com'),
(119, 'www.60sqz.com'),
(120, 'www.611mi.net'),
(121, 'www.6188tao.com'),
(122, 'www.61cao.com'),
(123, 'www.61jjj.com'),
(124, 'www.61zzz.com'),
(125, 'www.62sese.com'),
(126, 'www.593456.com'),
(127, 'www.591love.info'),
(128, 'www.564567.com'),
(129, 'www.565ppp.com'),
(130, 'www.566577.com'),
(131, 'www.567eee.com'),
(132, 'www.567jjj.com'),
(133, 'www.567yyy.com'),
(134, 'www.56ai.com'),
(135, 'www.56jjj.com'),
(136, 'www.57mo.info'),
(137, 'www.585qqq.com'),
(138, 'www.585ttt.com'),
(139, 'www.5869w.com'),
(140, 'www.588taoyoucheng.com'),
(141, 'www.5913se.com'),
(142, 'www.63jjj.com'),
(143, 'www.aile360.com'),
(144, 'www.baojingqimao.co.cc'),
(145, 'www.baotuan8.com'),
(146, 'www.barudanchina.com'),
(147, 'www.bddahe.com'),
(148, 'www.bdqyg.com'),
(149, 'www.benben1399.com'),
(150, 'www.beshk.com'),
(151, 'www.bibac-edu.com'),
(152, 'www.bjbdl.info'),
(153, 'www.bjcj-edu.com'),
(154, 'www.bjttds.com'),
(155, 'www.bjyx.org'),
(156, 'www.blackmg.com'),
(157, 'www.blmot168.com'),
(158, 'www.baodianqi.com'),
(159, 'www.baishilin.com'),
(160, 'www.ailidacn.com'),
(161, 'www.aisemei.com'),
(162, 'www.aj222.com'),
(163, 'www.ananwg.com'),
(164, 'www.annlic.com'),
(165, 'www.anquyes.com'),
(166, 'www.aowk.info'),
(167, 'www.art1706.com'),
(168, 'www.asf34.com'),
(169, 'www.av1414.com'),
(170, 'www.av8.cc'),
(171, 'www.avbo8.com'),
(172, 'www.b8b8b8.cn'),
(173, 'www.bnmov.com'),
(174, 'www.bobo168.info'),
(175, 'www.cfg6.com'),
(176, 'www.changqigw.com'),
(177, 'www.chourhus.com'),
(178, 'www.cixuanshebei.com'),
(179, 'www.cnshuazuan.com'),
(180, 'www.cp586.com'),
(181, 'www.cpuos.net'),
(182, 'www.cqinter.com'),
(183, 'www.crlst.com'),
(184, 'www.cscar918.com'),
(185, 'www.cv3m.com'),
(186, 'www.cxmtc.com'),
(187, 'www.cxy888.com'),
(188, 'www.d4ccc.com'),
(189, 'www.cfdian999.com'),
(190, 'www.cf0800.com'),
(191, 'www.boti888.com'),
(192, 'www.cao73.com'),
(193, 'www.cao878.com'),
(194, 'www.caoxx.info'),
(195, 'www.car633.com'),
(196, 'www.cc7788.net'),
(197, 'www.ccc32.com'),
(198, 'www.ccqq58.com'),
(199, 'www.cctv3ccnn.com'),
(200, 'www.cctv3zyn.com'),
(201, 'www.cctvpiju.com'),
(202, 'www.cctxj2.com'),
(203, 'www.cdcxxf.com'),
(204, 'www.cengwangqi1.net'),
